[array([[0, 0, 0],
       [0, 0, 0]], dtype=uint8), array([[0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0],
       [0, 0, 0]], dtype=uint8), array([[  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [139,  63, 229],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0]], dtype=uint8), array([[  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [145,  68, 236],
       [144,  67, 235],
       [143,  67, 233],
       [142,  66, 232],
       [142,  64, 231],
       [139,  63, 229],
       [138,  62, 228],
       [137,  61, 227],
       [136,  60, 226],
       [135,  59, 225],
       [135,  57, 224],
       [134,  56, 223],
       [133,  55, 222],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0]], dtype=uint8), array([[  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [147,  71, 237],
       [146,  69, 237],
       [145,  68, 236],
       [144,  67, 235],
       [143,  67, 233],
       [142,  66, 232],
       [142,  63, 231],
       [139,  63, 229],
       [138,  62, 228],
       [137,  61, 227],
       [136,  60, 226],
       [135,  59, 225],
       [135,  57, 224],
       [134,  56, 223],
       [133,  55, 222],
       [131,  53, 221],
       [130,  52, 220],
       [129,  51, 218],
       [130,  50, 217],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0]], dtype=uint8), array([[  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [148,  72, 237],
       [147,  71, 237],
       [146,  69, 237],
       [145,  68, 236],
       [144,  67, 235],
       [143,  67, 233],
       [142,  66, 232],
       [142,  64, 231],
       [139,  63, 229],
       [138,  62, 228],
       [137,  61, 227],
       [136,  60, 226],
       [135,  59, 225],
       [135,  57, 224],
       [134,  56, 223],
       [133,  55, 222],
       [131,  53, 221],
       [130,  52, 220],
       [130,  51, 218],
       [130,  50, 217],
       [129,  49, 216],
       [128,  48, 215],
       [127,  48, 213],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0]], dtype=uint8), array([[  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [148,  72, 237],
       [147,  71, 237],
       [146,  69, 237],
       [145,  68, 236],
       [144,  67, 235],
       [143,  67, 233],
       [142,  66, 232],
       [142,  64, 231],
       [139,  63, 229],
       [137,  62, 228],
       [137,  61, 227],
       [136,  60, 226],
       [135,  59, 225],
       [135,  57, 224],
       [134,  56, 223],
       [133,  55, 222],
       [131,  53, 221],
       [130,  52, 220],
       [130,  51, 218],
       [130,  50, 217],
       [129,  49, 216],
       [128,  48, 215],
       [127,  48, 213],
       [126,  47, 212],
       [126,  46, 211],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0]], dtype=uint8), array([[  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [147,  71, 236],
       [147,  71, 237],
       [146,  69, 237],
       [145,  68, 236],
       [144,  67, 235],
       [143,  67, 233],
       [142,  66, 232],
       [142,  64, 231],
       [139,  63, 229],
       [138,  62, 228],
       [137,  61, 227],
       [136,  60, 226],
       [135,  59, 225],
       [135,  57, 224],
       [134,  56, 223],
       [133,  55, 222],
       [131,  53, 221],
       [130,  52, 220],
       [129,  51, 218],
       [130,  50, 217],
       [129,  49, 216],
       [128,  48, 215],
       [127,  48, 213],
       [126,  47, 212],
       [125,  46, 211],
       [124,  45, 210],
       [123,  44, 209],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0]], dtype=uint8), array([[  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [149,  73, 238],
       [148,  72, 237],
       [147,  71, 237],
       [146,  69, 237],
       [145,  68, 236],
       [144,  67, 235],
       [143,  67, 233],
       [142,  66, 232],
       [142,  64, 231],
       [139,  63, 229],
       [138,  62, 228],
       [137,  61, 227],
       [136,  60, 226],
       [135,  59, 225],
       [135,  57, 224],
       [134,  56, 223],
       [133,  55, 222],
       [131,  53, 221],
       [130,  52, 220],
       [129,  51, 218],
       [130,  50, 217],
       [129,  49, 216],
       [128,  48, 215],
       [127,  48, 213],
       [126,  47, 212],
       [125,  46, 211],
       [124,  45, 210],
       [123,  44, 209],
       [122,  43, 208],
       [121,  42, 207],
       [119,  40, 205],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0]], dtype=uint8), array([[  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [149,  73, 238],
       [148,  72, 237],
       [147,  71, 237],
       [146,  69, 237],
       [145,  68, 236],
       [255, 255, 255],
       [143,  67, 233],
       [142,  66, 232],
       [142,  63, 231],
       [139,  63, 229],
       [138,  62, 228],
       [137,  61, 227],
       [136,  60, 226],
       [135,  59, 225],
       [135,  57, 224],
       [134,  53, 225],
       [133,  52, 223],
       [131,  53, 221],
       [130,  52, 220],
       [129,  51, 218],
       [130,  50, 217],
       [129,  49, 216],
       [128,  48, 215],
       [127,  48, 213],
       [126,  47, 212],
       [125,  46, 211],
       [255, 255, 255],
       [123,  44, 209],
       [122,  43, 208],
       [121,  42, 207],
       [119,  40, 205],
       [118,  39, 202],
       [117,  38, 201],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0]], dtype=uint8), array([[  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [148,  72, 237],
       [147,  71, 237],
       [146,  69, 237],
       [145,  68, 236],
       [147,  71, 236],
       [255, 255, 255],
       [254, 251, 253],
       [142,  64, 231],
       [139,  63, 229],
       [138,  62, 228],
       [137,  61, 227],
       [136,  60, 226],
       [135,  59, 225],
       [135,  57, 224],
       [134,  56, 223],
       [255, 255, 255],
       [255, 255, 255],
       [130,  52, 220],
       [130,  51, 218],
       [130,  50, 217],
       [129,  49, 216],
       [128,  48, 215],
       [127,  48, 213],
       [126,  47, 212],
       [125,  46, 211],
       [252, 250, 252],
       [255, 255, 255],
       [121,  43, 202],
       [121,  42, 207],
       [119,  40, 205],
       [118,  39, 202],
       [117,  38, 201],
       [116,  37, 200],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0]], dtype=uint8), array([[  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [148,  72, 237],
       [147,  71, 237],
       [146,  69, 237],
       [145,  68, 236],
       [144,  67, 235],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [139,  63, 229],
       [137,  62, 228],
       [137,  61, 227],
       [136,  60, 226],
       [135,  59, 225],
       [135,  57, 224],
       [134,  56, 223],
       [133,  55, 221],
       [255, 255, 255],
       [255, 255, 255],
       [130,  52, 217],
       [130,  50, 217],
       [129,  49, 216],
       [128,  48, 215],
       [127,  48, 213],
       [126,  47, 212],
       [126,  46, 211],
       [124,  45, 210],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [119,  40, 205],
       [118,  39, 202],
       [117,  38, 201],
       [116,  37, 200],
       [115,  36, 199],
       [114,  35, 198],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0]], dtype=uint8), array([[  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [147,  71, 236],
       [147,  71, 237],
       [146,  69, 237],
       [145,  68, 236],
       [144,  67, 235],
       [143,  67, 233],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [138,  62, 228],
       [137,  61, 227],
       [136,  60, 226],
       [135,  59, 225],
       [135,  57, 224],
       [134,  56, 223],
       [133,  55, 222],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [129,  49, 216],
       [128,  48, 215],
       [127,  48, 213],
       [126,  47, 212],
       [125,  46, 211],
       [124,  45, 210],
       [123,  44, 209],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [118,  39, 202],
       [117,  38, 201],
       [116,  37, 200],
       [115,  36, 199],
       [114,  35, 198],
       [113,  34, 197],
       [112,  33, 196],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0]], dtype=uint8), array([[  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [148,  72, 237],
       [147,  71, 237],
       [146,  69, 237],
       [145,  68, 236],
       [144,  67, 235],
       [143,  67, 233],
       [203, 170, 241],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [251, 253, 246],
       [136,  60, 226],
       [135,  59, 225],
       [135,  57, 224],
       [134,  56, 223],
       [133,  55, 222],
       [131,  53, 221],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [128,  48, 215],
       [127,  48, 213],
       [126,  47, 212],
       [125,  46, 211],
       [124,  45, 210],
       [123,  44, 209],
       [255, 254, 249],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [188, 151, 225],
       [116,  37, 200],
       [115,  36, 199],
       [114,  35, 198],
       [113,  34, 197],
       [112,  32, 195],
       [112,  31, 194],
       [111,  30, 193],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0]], dtype=uint8), array([[  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [147,  71, 237],
       [146,  69, 237],
       [145,  68, 236],
       [144,  67, 235],
       [143,  67, 233],
       [142,  66, 232],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [135,  59, 225],
       [135,  57, 224],
       [134,  56, 223],
       [133,  55, 222],
       [131,  53, 221],
       [130,  52, 220],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [127,  47, 213],
       [126,  47, 212],
       [125,  46, 211],
       [124,  45, 210],
       [123,  44, 209],
       [122,  43, 208],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [254, 255, 254],
       [115,  36, 199],
       [114,  35, 198],
       [113,  34, 197],
       [112,  33, 196],
       [112,  31, 194],
       [111,  30, 193],
       [111,  31, 192],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0]], dtype=uint8), array([[  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [147,  71, 237],
       [146,  69, 237],
       [145,  68, 236],
       [144,  67, 235],
       [143,  67, 233],
       [142,  66, 232],
       [142,  64, 231],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [135,  57, 224],
       [134,  56, 223],
       [133,  55, 222],
       [131,  53, 221],
       [130,  52, 220],
       [130,  52, 218],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [126,  47, 210],
       [125,  46, 211],
       [124,  45, 210],
       [123,  44, 209],
       [122,  43, 208],
       [121,  42, 207],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [114,  35, 198],
       [113,  34, 197],
       [112,  33, 196],
       [112,  31, 194],
       [111,  30, 193],
       [111,  31, 192],
       [110,  30, 191],
       [110,  30, 191],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0]], dtype=uint8), array([[  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [146,  69, 237],
       [145,  68, 236],
       [144,  67, 235],
       [143,  67, 233],
       [142,  66, 232],
       [142,  64, 231],
       [139,  63, 229],
       [165, 111, 234],
       [166, 110, 234],
       [163, 109, 232],
       [163, 109, 231],
       [162, 107, 231],
       [134,  56, 223],
       [133,  55, 222],
       [131,  53, 221],
       [130,  52, 220],
       [130,  51, 218],
       [130,  50, 217],
       [159, 101, 226],
       [157, 100, 225],
       [157,  99, 223],
       [157,  99, 223],
       [124,  45, 212],
       [124,  45, 210],
       [123,  44, 209],
       [122,  43, 208],
       [121,  42, 207],
       [119,  40, 205],
       [150,  93, 216],
       [149,  92, 214],
       [149,  91, 214],
       [148,  90, 213],
       [146,  89, 212],
       [113,  34, 197],
       [112,  33, 196],
       [112,  31, 194],
       [111,  30, 193],
       [111,  31, 192],
       [109,  30, 191],
       [110,  30, 191],
       [107,  30, 188],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0]], dtype=uint8), array([[  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [145,  68, 236],
       [144,  67, 235],
       [143,  67, 233],
       [142,  66, 232],
       [142,  64, 231],
       [139,  63, 229],
       [138,  62, 228],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [133,  55, 222],
       [131,  53, 221],
       [130,  52, 220],
       [129,  51, 218],
       [130,  50, 217],
       [128,  49, 215],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [123,  45, 209],
       [123,  44, 209],
       [122,  43, 208],
       [121,  42, 207],
       [119,  40, 205],
       [118,  39, 202],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [112,  33, 196],
       [112,  31, 194],
       [111,  30, 193],
       [111,  31, 192],
       [109,  30, 191],
       [110,  30, 191],
       [107,  30, 188],
       [107,  30, 187],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0]], dtype=uint8), array([[  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [145,  68, 236],
       [144,  67, 235],
       [143,  67, 233],
       [142,  66, 232],
       [142,  64, 231],
       [139,  63, 229],
       [138,  62, 228],
       [137,  61, 227],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [131,  53, 221],
       [130,  52, 220],
       [129,  51, 218],
       [130,  50, 217],
       [129,  49, 216],
       [127,  48, 215],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [122,  44, 208],
       [122,  43, 208],
       [121,  42, 207],
       [119,  40, 205],
       [118,  39, 202],
       [117,  38, 201],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [112,  31, 194],
       [111,  30, 193],
       [111,  31, 192],
       [110,  30, 191],
       [110,  30, 191],
       [107,  30, 188],
       [107,  30, 187],
       [106,  29, 186],
       [104,  31, 185],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0]], dtype=uint8), array([[  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [144,  67, 235],
       [143,  67, 233],
       [142,  66, 232],
       [142,  63, 231],
       [139,  63, 229],
       [138,  62, 228],
       [137,  61, 227],
       [136,  60, 226],
       [211, 185, 242],
       [211, 184, 242],
       [211, 184, 241],
       [211, 184, 241],
       [210, 182, 242],
       [130,  52, 220],
       [129,  51, 218],
       [130,  50, 217],
       [129,  49, 216],
       [128,  48, 215],
       [127,  48, 212],
       [209, 180, 240],
       [209, 180, 240],
       [209, 179, 239],
       [208, 179, 239],
       [122,  43, 206],
       [121,  42, 207],
       [119,  40, 205],
       [118,  39, 202],
       [117,  38, 201],
       [116,  37, 200],
       [207, 178, 237],
       [205, 176, 234],
       [205, 179, 235],
       [204, 175, 233],
       [202, 174, 232],
       [111,  30, 193],
       [111,  31, 192],
       [110,  30, 191],
       [110,  30, 191],
       [107,  30, 188],
       [107,  30, 187],
       [106,  29, 186],
       [104,  31, 185],
       [103,  30, 182],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0]], dtype=uint8), array([[  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [143,  67, 233],
       [142,  66, 232],
       [142,  64, 231],
       [139,  63, 229],
       [138,  62, 228],
       [137,  61, 227],
       [136,  60, 226],
       [135,  59, 225],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [130,  51, 218],
       [130,  50, 217],
       [129,  49, 216],
       [128,  48, 215],
       [127,  48, 213],
       [179, 137, 229],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [174, 132, 223],
       [119,  40, 205],
       [118,  39, 202],
       [117,  38, 201],
       [116,  37, 200],
       [115,  36, 199],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [111,  31, 192],
       [110,  30, 191],
       [110,  30, 191],
       [107,  30, 188],
       [107,  30, 187],
       [106,  29, 186],
       [104,  31, 185],
       [103,  30, 182],
       [103,  30, 182],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0]], dtype=uint8), array([[  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [142,  66, 232],
       [142,  64, 231],
       [139,  63, 229],
       [137,  62, 228],
       [137,  61, 227],
       [136,  60, 226],
       [135,  59, 225],
       [135,  57, 224],
       [237, 221, 251],
       [237, 221, 251],
       [237, 221, 249],
       [236, 220, 249],
       [234, 220, 250],
       [131,  50, 216],
       [129,  49, 216],
       [128,  48, 215],
       [127,  48, 213],
       [126,  47, 212],
       [233, 220, 248],
       [233, 220, 248],
       [233, 219, 247],
       [233, 219, 248],
       [235, 219, 247],
       [232, 218, 248],
       [118,  39, 202],
       [117,  38, 201],
       [116,  37, 200],
       [115,  36, 199],
       [116,  35, 199],
       [231, 218, 245],
       [231, 218, 245],
       [232, 217, 245],
       [232, 218, 245],
       [231, 217, 245],
       [109,  30, 191],
       [110,  30, 191],
       [107,  30, 188],
       [107,  30, 187],
       [106,  29, 186],
       [104,  31, 185],
       [103,  30, 182],
       [103,  30, 182],
       [102,  31, 181],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0]], dtype=uint8), array([[  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [142,  64, 231],
       [139,  63, 229],
       [138,  62, 228],
       [137,  61, 227],
       [136,  60, 226],
       [135,  59, 225],
       [135,  57, 224],
       [134,  56, 223],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [128,  50, 214],
       [128,  48, 215],
       [127,  48, 213],
       [126,  47, 212],
       [125,  46, 211],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [117,  38, 201],
       [116,  37, 200],
       [115,  36, 199],
       [114,  35, 198],
       [113,  34, 198],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [110,  30, 191],
       [107,  30, 188],
       [107,  30, 187],
       [106,  29, 186],
       [104,  31, 185],
       [103,  30, 182],
       [103,  30, 182],
       [102,  31, 181],
       [101,  31, 178],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0]], dtype=uint8), array([[  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [  0,   0,   0],
       [139,  63, 229],
       [138,  62, 228],
       [137,  61, 227],
       [136,  60, 226],
       [135,  59, 225],
       [135,  57, 224],
       [134,  56, 223],
       [133,  55, 222],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [255, 255, 255],
       [127,  49, 213],
